Rudolf von Tavel





Am Kaminfüür





Bärndütschi Gschichte





		Verlag von A. Francke AG Bern

[7.-11. Tausend / 1944]





Myne Götti-Chinder zum Andänke




		Es isch geng my Troum gsi, einisch mit der ganze Schar vo myne Götti-Chinder es Reisli z’mache, i d’Bärge, no na der alte Mode, so wi der Papa mit üs gangen isch, brav z’Fueß, damit men alles i der Ornig cha aluegen und nid a de schönschte Sache vorbyschusle mueß, und im Bogen um di großen Hotels ume. Nei, nid uf em Rad — äbe grad nid. Das isch guet für Lüt, wo meine, erscht öppe drei Stund vo Bärn ewäg syg es sech de derwärt, d’Ougen ufz’tue. Für mi fat di schöni Wält und d’Freud am Wandere scho under der Hustüren a. Erscht, wenn men e Bitz Stadt mit sym herte Pflaschter, mit sym Stoub und Gräbel und Lärme dürwanderet het, gspürt me de z’grächtem, was es bedütet, i ds Grüenen use z’cho, a d’Luft. Erscht de merkt me, wi herrlech e Muri-Allee isch, wettigi via triumphalis für d’Freud a üser herrleche Heimet. — Da hätt ig ech de welle d’Ougen uftue, wolle, für üsi schöne Burehöf, für di subere, gwirbige Dörfer, für üsi wohlschmöckige chuele Wälder, für üsi wärchige Bech und alli di andere Herrlechkeite. Und zwüschenyne hätt ig ech öppis erzellt dert vo däm Schloß, da vo däm Hubel, wo Anno dennzumal der Bäremutz vor mene Huuffe chriegsmuetige Manne drüber gflatteret 8 isch, dem Find etgäge. Und de wäre mer i d’Bärgen usen und über d’Bärge, über Ysch und Schnee. Ja, das hätt ig ech nid gschänkt.

		Aber äbe, ’s isch di alti Gschicht. So han i mer’s dänkt, aber cho isch es anders. Jitz sy di beiden Eltischte von ech scho Husfrou und Muetter, und der Jüngscht geit einschtwyle lieber no uf allne vieren als ufrächt. So cha me natürlech nid. Chindswäge würden is doch z’hert versuume. Und ds Truurigschten isch, daß dir scho müeßtet Geduld ha mit euem Götti und Füehrer und i — wär weiß? — scho hie und da müeßti säge: «Löjt mi verschnuufe, ganget nume, i chumen ech de öppe nache.»

		Nei, also mit däm Reisli isch nüt meh z’welle. Aber eis chan i no, und zu däm isch es villicht jitz grad der rächt Ougeblick: Erzelle!

		Es herbschtet und nachtet scho. Und wenn ig ech doch jitz schön alli binenandere ha, so chönnti me’s probiere.

		Röbi, Korporal, mach di hinder ds Kaminfüür! Du söllisch afange glehrt ha, wi me’s macht. Aber daß d’mer de nid der Rouch abe lasch! Los, wi’s chutet! Ds Barbla chunnt da uf e Höck näbe mi! Und währed d’Tante der Ruedeli i ds Bett tuet, zieht der Hermann, der Kanonier, d’Läde zue, der Hesper zündtet is d’Lampen a. Herrjeh! Du hesch no nie ne Petrollampe bruucht, gäll, und bisch scho bald Ingenieur. André, gang um Petrol uus!

		9 Was? Dir weit nid? — Meuterei under de Göttibuebe! Das wär mir ds Neuischte.

		«Es wär schad, d’Läde zue z’tue», seit da eine. «Mer wei lieber no luege, wi’s d’Bletter umenandere jagt, und zum Zuelose sitzt me besser im Dunkle...»

		Was? Wi seit me? Im...

		Aha ja, dä cha drum nid bärndütsch. Im Fyschtere seit me, hesch ghört? I gseh grad, wi nötig es isch, daß ig ech no chly erzelle, gäb dir alli, eis hie use, ds andere dert use, i di wyti Wält ganget und z’vollem üsi heimeligi, dütlechi, alti Sprach vergässet.

		Also mynetwäge. So loset! Wo wei mer afa, i den alte Zyten und vüren erzelle bis i d’Gägewart? Oder umgchehrt, vo hütt ewäg hindere?

		I merke scho, dir fraget den alte Zyte nüt dernah. Aber dir syd lätz brichtet. Wenn dr lehrtet d’Wält aluegen und ds Läbe, wi’s üsi Altvordere ta hei, so würdet dr üsi Zyt erscht rächt verstah und descht besser chüschte. Es chunnt exakt uf ds glychen use, ob me hinden oder vornen afat. D’Möntsche sy, wi si geng gsi sy. Interessant isch nume, z’gseh, wi si sech zu ihrer Zyt gstellt hei und wi si zu verschidene Zyte mitenanderen umgange sy. Dir würdet gseh: gäb was d’Möntschheit düregmacht het, glehrt het si nüt. Kei Generation trouet der andere, jedi möcht vornen afa und’s gschyder mache, so gschyd, wi’s no gar nie isch gmacht worde. Und jedi macht ihre Lehrplätz, erfindet 10 Neus und Schöners, entdeckt e neui Wält, aber dem wahre Glück chunnt si um keis Schrittli neecher. Me chönnt’s anders ha. La gschoue, villicht syd dir’s, wo der Afang derzue machet!

		Und daß dr mi besser begryffet, wei mer bi däm afa, was hütt gscheh isch, und de hübscheli hindere träppele, i di alte Zyte.

		Aber jitz hätt i bald no d’Houptsach vergässe, d’Pfyffe. Peter, reck mer se! Lue dert, di dunkelbruuni. Ja, juscht die. Nume kei Verachtung für das erprobete proteschtantische Rouchfeßli! Und du, Hans, Bärg-Artillerischt, tue mer se laden und schla mer Füür dry!

		So. Jitz bin i zfride. Jitz cha’s losgah.





D’Muetter Chröuchi




		Mir läbe zwar in ere Republik und tüen is gar grüüslech z’guet druuf; aber i sym chlyne Färrich wott doch es jedes allei regiere. Und wenn’s derby nid lätz usechunnt, so meine mer de no gradeinisch, mir syge d’schuld, löjn is gärn la rüehme, was mir für Pickle syge, und vergässe, daß da derhinder ganz en Andere zur Sach gluegt und nere der Rank zum Guete gä het. Das het verwichen emel o d’Muetter Chröuchi uf em Joggisbode müeßen erfahre.

		Der Joggisbode macht en Absatz am breite Bort vom Härmlisbüehl gäge ds Aaretal abe. Chömet grad en Ougeblick mit mer uf ds Bänkli, wo dert a der obere March vom Guet, under em Waldsoum steit. Vo da het me di ganzi Herrlechkeit schön vor sech. Z’mitts drinne, gueti hundert Schritt vo hie bärgab, steit ds Burehuus am Sträßli, wo linggs vom Grafemoos här i mene gstreckte Bogen über e ganzen Absatz louft und z’üsserischt rächts sech im Joggisholz verschlüüft. E breiti Yfahrt geit hie vom Bort über ds Sträßli i das allmänds Schüüredach. Z’beidne Syte dervo stande wi Schiltwachten alti Saarböum, wo scho lang über d’Firscht ewäg i ds Tal abe luege. Under der Brügg brodlet der Brunne, schön grediübere 12 der Stalltüre. Linggs use lyt der Wohnstock mit schöne Louben under der höche Dachründi und mene Chrutgarte dervor. Buchsheegli sy keini meh i däm Garte. D’Muetter Chröuchi het se nümme welle ha, wil si d’Schnäggen azieje. Derfür het si de Rosestöck, schöner nützti nüt, und jitz grad lyt e ganze Walm vo roten und gääle Dahlia über e Scheielizuun. No wyter linggs, hienache dem Wäg, steit der Spycher und no chly wyter ussen es Ofehuus, und de chunnt d’Hoschtet. E Leitere gageret druus vüre. Si sy grad dranne, di erschte Gravesteiner abz’läse. Uf der andere Syte vo der Yfahrt chünschtlet der Mälcher am Mischthuuffe, für ihm Façon z’gä. Dert use lige der Wageschopf und d’Söuställ, der Chalberfärrich, und de geit en Allee vo Chirsböum bis zum Wald übere. Dert biegt o der Fahrwäg ab uf en undere Boden und i ds Dorf Lutermatten abe. Das lyt im Talboden unde, a der Ysebahn. Wenn es sech still hätti, das Dorf, hätti d’Muetter Chröuchi nüt derwider; aber es schnaagget nah-ti-nah der Bärg uuf. Huus um Huus schießt der Straß nah us em Bode vüre. Und da, wo me sünsch uf d’Chilchen abe gseh het, steit eim jitz es hoffährtigs Schuelhuus im Wäg.

		Das isch ungfähr, was men i der Neechi gseht und wo d’Büri vom Joggisbode regiert. Aber änevür hört d’Wält no lang nid uuf. Da gseht men änet dem Dorf der breit Aareboden im Schatte vom Bälpbärg. Me gseht ds Gerzesee-Spiegeli, der Gurnigel und di abgnäggete Möcke vo der Stockhornchetti. 13 Lingger Hand güggele der Mönch und d’Jungfrou über e Tannewald vo der Hube, und im tiefe Hick ob Thun glänzt d’Blüemlisalp näb em Niese, wo dä Morge scho ne neui Schneechappe het gha. Ja, das wär schön, herrlech schön. Aber da isch äbe, grad e chly z’nach, no en andere tiefe Hick im Bild, e Hick, wo der Muetter Chröuchi geng e chly wehtuet. Der Graben isch es, wo sech der Bach us em Grafemoos gmacht het, für i d’Aaren abe. Az’luege wär er de no nid leid. Es isch ja numen e Zug vo wüehlige Böum. Hie und da gseht men e Dachfirscht druus vüre luege, hie und da nes Chemi. Ja, dä Bach schaffet. Er cha scho lang nümme fänderle, wi-n-er möcht. Z’underscht schaffet er dem Holzschuehmacher, drob zuechen amene Tischmacher. Hie, under em Joggisbode, trybt er e Müli, und linggs, z’hinderischt obe, dert het er albe no Nuß und ander Sache gchnütschet. Aber jitz steit d’Öli still — scho lang. Es vergässes stills Huus isch es no, mit vil Miesch uf em alte bröde Schindledach, und wi ne letschte liebe Grueß us nere bessere Zyt zündten i der Abedsunnen es paar Stänglete prächtigi heimeligi Winterrosen us em Öli-Garte. Der Grabe macht d’Gränze vom Joggisbode, vo Muetter Chröuchis Chünigrych — und äbe, wi gseit, o ne Hick i ihri Läbesgschicht.

