Rudolf von Tavel





Unspunne





		Francke Verlag Bern

[17.-21. Tausend / 1954]





Wie’s der Haselmuus wyter ergangen isch




		Wir sind in der Zeit nach dem Sturze des aristokratischen Regimes in Bern. Wie sieht es nun aus auf den hübschen, ehemals so gemütlichen Herrensitzen um Bern, in die uns Tavel in der «Haselmuus» geführt hat? Der Band «Unspunne» erzählt es uns: noch liegt als ein feiner Schimmer die Erinnerung an das Verlorene auf allen Dingen und in allen Herzen; aber die Herrenleute müssen merken, daß ihre Zeit um ist, wenn sie auch noch eine Weile «zwüsche der alte und der neue Zyt türlet hei». Und Madeleine Herbort selber, die «Haselmuus»? Sie ist noch nicht am Ende ihrer Herzenswünsche und -enttäuschungen angelangt. «D’Chatze sy di erschte nüün Tag blind, d’Möntsche di erschte dryßg Jahr», meint die ältere, beschützende Generation und will die Heiratsangelegenheiten der Söhne und Töchter selber in die Hand nehmen. Alte liebe Verknüpfungen drohen dabei zu zerreißen. Aber die Schicksale junger Herzen sind bei Tavel gut genug aufgehoben, daß uns um das Ende nicht bange sein muß.





I.




		Vom Nachttou füecht und gfrore, het uf em Münschterturm z’Bärn inne di wyßi Fahne glampet. Im chalte Morgeluft het si nume vo Zyt zu Zyt e Fäcke glüpft, wie wenn si wett säge: Mira wohl, jitz isch mir alles zsäme glych, Bärn isch über, Bärn ghört de Franzose, ’s isch nümme Bärn.

		Der Xandi Wagner, ds Madeleine Herbort und sy treui Begleitere, ds Trineli Roggli, sy uf der Änglischbärgegg gstande, hei tschuderet und uf d’Bärge gluegt, ob d’Sunne nid bald düre mögi, dür ds Gwülk. Der Stadt hei si der Rügge gchehrt. Was hätti si ne no chönne sy? Dert, wyt vorne, sy di letschte Soldate vo der underlägene Bärner Armee, di abgschossene Stutzer verchehrt uf der Achsle, heizue gloffe. Dem Xandi und dem Madeleine het der Chrieg ds Letschten us em Wäg gruumt. Der Hämi, der Brütigam, wo ds ancien Régime der Barettlitochter het bestimmt gha, isch z’Chäsertz unde tot gläge. Ds Madeleine het mit syr Hand niemerem meh zu mene Ratsherrebarett chönne verhälfe. Ds ancien Régime sälber isch vorby gsi. Vo da nache het dene beidne nüt meh dröjt — so hei si gmeint. Äng anenand under ds Xandis Mantel, hei si uf d’Sunne gwartet. — Warum sy si nid scho lang abe, für ihrem Glück ga ne Hütte z’boue?

