Rudolf von Tavel





D’ Haselmuus





E Gschicht us em Undergang vom alte Bärn





		Verlag von A. Francke A.-G. Bern

[10.-11. Tausend / 1925]





I.




		Am Soum vom vordere Bosquet z’ Märchlige, wo me so schön über ds Bälpmoos ewäg d’ Bärge gseht, isch e möhrigi Chrott vo mene Meitschi gsässe — muetterseelenallei. Es het e heitergrau und rosefarb gstrichlete Mousselinerock mit nere rosefarbsydige Ceintüre-n-annegha und es glychligs Band um sy guldige Chrusleheuel. Ja Heuel sägen i, vowäge di Haar, wo glänzt hei wie gspunnes Glas, sy nid z’ bändige gsi, gäb was me dra gwändet hätti. Aber me het sech o nid z’ hert gmüejt dermit. S’ wär schad gsi. Uf das läbige Gfräsli mit syr dürschynig rosige Hut, das Luftnäsi, wo men am liebschte dry bisse hätti, und di Haselnußouge het eifach nüt anders ghört als e Coiffüre à la Chuderluri. Es het nid gmerkt, daß sys Bouquetli vo Rosen und Reseda vorem Bank am Bode glägen isch. Gstudiert het es, aber nid i däm prächtige Buech, wo offen uf syr Schoß glägen isch. Dem Aluege nah hätti me chönne meine, es spazieri mit syne Gedanke der Aare nah, wo da unden am Bort zwüsche de Böume g’glitzeret und gruuschet het. Oder villicht het es d’ Chüe zellt, wo i der Ou äne gweidet hei oder d’ Füürli vo de 4 Hüeterbuebe. Wär ihm über di schöne runden Achsle gluegt hätti, dä hätt’ uf der erschte Syte vom Buech chönne läse: «A sa bien aimée filleule Madeleine Bernardine Herbort hommage de l’éditeur. Jean Rodolphe Sinner de Ballaigues.» Der Titel het gheisse «Les Nouvelles de Marguerite, Reine de Navarre.»

		Wo ds Madeleine das Buech übercho het, hets no nid begriffe, was es dermit söll. Sibejährig isch es denn gsi, und es het sech chuum meh a sy berüehmte Götti bsunne, wo dennzumale ganz vernarret söll gsi sy i das chlyne Haselmüüsli. Bald druuf isch er chrank worde, und jitz sy’s scho drü Jahr gsi, daß er gstorben isch. Es het o nid begriffe, warum der Unggle Gabriel grad juscht hütt ihm das Buech füregä und warum men ihns dermit i ds Bosquet gschickt het, wo me doch sünscht nid ds chlynscht Kaländerli us däm Heiligtum vo Bibliothegg het dörfen i Garten usenäh, allerhöchschtes no under ds pente à l’air, aber bi Lyb und Stärbe nid öppen über ds Perron use, bhüet’ is, bhüet’ is. Und das Bouquetli — «eh, wo ha-n-i’s jitz? Herrjeh, am Bode!» — Ja, warum het men ihm das derzue gä und gseit, es söll sech jitz no chly ga still ha, bis men ihm rüefi? — Es isch eifach öppis i der Luft gsi. Wenns nume gwüßt hätti, was. Daß me’s het gheisse di luschtigi neui Toilette-n-alege — à la bonne heure. Obschon eigetlech — wäge dene Saager vo Chäsertz, wo dä Namittag hei sölle cho! Me hätti o sölle meine, so altmodigi Lüt, wo mit ihrne Toilettes geng no um nes halbs 5 Jahrhundert hindedry gsi sy. Item, es isch da öppis gsi, wo dem Madeleine het gä z’ dänke.

		Afange scho geschter! Da hets undereinisch gheisse, me machi nes Fahri. D’ Tante Rosine und äs, juscht a mene Tag, wo der Unggle Gabriel einisch daheime gsi wäri. Me isch füre Tag ga Hunzike. Und gägen Abe, wo me heicho isch, da hei si der Unggle dem Chrummholz nah gseh ne Herr gäge Bärn begleite. Am Rank, wo di großi Eiche vorem Wald usse steit, änet dem Wäg, da sy si lang blybe stah und hei d’ Händ verworfen und grüslech parliert mitenandere. Es het gar tuusigs luschtig usgseh. Der Unggle groß und stattlech, wie-n-e Majeschtät, der ander chly und dick. Er het der Däge hindenuse gstreckt wie nes dünns dünns Stili, und i der Hand het er e Stäcke gha. Und undereinisch nimmt er der Stäcken i di linggi Hand, lüpft sy breite Tricorne, wäiht us dermit und macht e tiefe Serviteur. Der Unggle het sy breitrandige Gartefilz abzogen und syr Visite-n-ehnder obenabe d’ Hand dargstreckt. Du sy si usenandere, und der Unggle-n-isch ohni z’ pressiere gäge heizue cho.

		Der Tante hingäge hets neue pressiert. Me isch chuum us der Gutsche gsi, so het si ds Madeleine i d’ Stube gschickt und isch übere Fäldwäg ihrem Mandli etgägegange. Der ganz Aben isch öppis Mysteriöses ob gsi. Si hei sech geng Blicke gä, sy ynen und use, Stägen uf und Stägen ab, und du hets äbe du gheisse, hütt chöme de die vo Chäsertz. Di alti Frou Bäni vom Hübeli isch 6 bschickt worde, für i der Chuchi z’ hälfe. Und hütt isch du vom früeche Morgen a putzt und gwüscht worde, churz, me chönnti würklech meine, was vorständs sygi.

