Rudolf von Tavel





Der Stärn vo Buebebärg





		Francke Verlag Bern

[33.-35. Tausend / 1984]



		(Fussnoten zu Berndeutschen Begriffen meistens nach

Berndeutsches Wörterbuch von Otto von Greyerz, Ruth Bietenhard

Cosmos Verlag Muri bei Bern)





Vorwort




		Wär i der Bärner Gschicht daheim isch, dä wird i eint und anderem Zug vom Oberscht Wendschatz e brave Bärner umekenne, vo däm leider no niemer d’Läbesgschicht gschribe het: der Oberscht Hans Ruedolf May vo Rued. Für aber ungeniert chönne z’erzelle, was i uf em Härz gha ha, han ig ihm der Name vo menen usgstorbene Gschlächt gä und ihm mängs adichtet, wo sech nid würklech eso zuetreit het.

		Und no eis! Es git geng no Lüt, wo drüber dischputiere, wär eigetlech im Burechrieg vo Anno 1653 rächt gha heig. I für mi möcht weder di einti, no di anderi Partei verurteile. Me mueß di damalige Lüt numen aluegen als Chinder vo ihrer Zyt und ihrne Verhältnisse. Juscht grad mir hüttzutag hei nid ds Rächt, hert über se z’urteile, bevor mer wüsse, öb mir als Chrischtemöntsche der Wohlstand vo üser Zyt besser möge verlyde, als üsi Vorfahre d’Vorteile, wo der dryßgjährig Chrieg über d’Schwyz bracht het. Wär weiß, ob mir’s besser gmacht hätte?

		z’Bärn, i der Schoßhalde,

im Brachmonet 1907

		Der Verfasser





Erstes Kapitel




		«Söll nen abla, Herr Oberscht?» so het mit vor Ungeduld glänzigen Ouge der Stückmeischter Hofer uf der öschtleche Baschtion vo der Feschti Länzburg der Schloßkommandant gfragt, und scho het i syr ruuche Hand d’Lunte dem nasse Füürtüüfel uf em blanke Stückrohr mit mene schmürzelige Röuchli flattiert, für mit ihm es Höllewalzerli ufz’füehre.

