Gueti Gschpane





Rudolf von Tavel




		Berndeutsche Erzählung





		Verlag A. Francke AG, Bern

		[17.-20. Tausend]



		Myr Frou zum Dank





I.




		«Chumm-sä-sä-sä! Chumm, chuumm!» So het einen a mene schöne Meie-Namittag am Aarebort gäge der Tiefenau zue grüeft, und zwüschen yne het men albeneinisch öppis ghört wi ne Ton von ere Flöte. Es isch der Bylang Chrigel gsi, der Gmeindshirt vo der obere Stadt. Seelevergnüegt isch er nes stotzigs Geißwägli uuf cho, für sy Herd uf nes Bort neecher a der Stadt z’trybe. Großi War het er nid by sech gha; die isch i de Ställ gfuetteret worde, aber es paar Guschti und e Kuppele Schaf und Geiße. Und die hein ihm grad gnue z’tüe gä, wil me se nid het dörfen uf di schöne chrutige Früehligsmatte la loufe, wo d’Grasig gmäjt worden isch. E chly wyter inne, a mene Plätzli, wo me zwüsche de Chrone vo de höchen Ösche düre d’Stadt gseh het, het er syni Schutzbefolene wider ds Bort ab gla und sech uf ne vermieschete Felsblock gsetzt.

		Bim jüngere Mannevolk het der Hirt nid vil gulte, wil er nie der lysischt Gluscht verrate het, irgedwohi mit usz’rücke, wi-n-es z’sälbisch der Bruuch gsi isch. Öpper müeß doch de z’letscht o no daheim blybe, het er albe gseit, wär de o sünsch zur War luege wetti? Die dusse hörten uuf, wenn nid daheim öpper d’Sach miech, und das syge de no nid di leidischte, der Chünig David syg emel o Hirt 8 gsi. Zu syne Tierli het der Chrigel gluegt, besser nützti nüt, und niemer het ihm widerredt, wenn er albe bhertet het, synetwäge chönnt jeden Ougeblick e Leu us em Brämgarte cho, er tät ihm wi Simson d’Schnöigge verschryße. So het er mit synen Uftraggäber im beschte Fride gläbt; das het me scho syne Chleider agseh. Sit däm Ustage het er es alts verschines Barett vom Wolfgang vo Wyngarte treit, wo vor zwöine Jahre bi Novara umcho isch. D’Witwe het ihm’s gschänkt, und er isch stolz druuf gsi. Dumm isch der Bylang Chrigel gar nid gsi. Wenn er zum Byspil jitz uf d’Stadt übere gluegt het, wi si so schön und währschaft da glägen isch mit ihrne höche Muure, vom Bluetturm unden a der blauen Aare bis ufe zu de Zinne vom Golattematt-Tor, so het er sech derby öppis dänkt. Er isch nid nume stolz gsi uf sy Vatterstadt, er het sech o chönnen eryfere wägen allem Wichtige, wo drinne vor sech gangen isch. Und wil er e philosophischi Adere gha het und e fromme Ma derzue gsi isch, so het er sech o bsunders interessiert für Religion und Chilche. Er het’s nume no niemerem rächt dörfe säge, aber sitdäm me dene Herre Prediger drüber cho isch, daß si mit dem Jetzer d’Lüt zum Beschte gha hei und keis Wunder vom Himmel gscheh isch, für di vier Dominikaner-Mönche vom Schyterhuuffe z’errette, het er dem Züüg nümme rächt trouet und allimal d’Ohren aparti gspitzt, wenn öppe vo der neue Lehr öppis isch brichtet worde. Der Gedanke, daß sy schöni Stadt 9 dert äne mit allne brave Lüte drin sötti für e Narre ghalte sy, het ihm nid rächt Rueh gla, und da drüber het er o jitze nachegsinnet, währeddäm er hie uf sym Felsblock gsässen isch.

