Rudolf von Tavel





D’Frou Kätheli und ihri Buebe





Des «Stärn vo Buebebärg» zweiter Teil




		Berndeutsche Erzählung





		Francke Verlag Bern

		[26.-28. Tausend / 1973]



		(Fussnoten zu Berndeutschen Begriffen meistens nach

Berndeutsches Wörterbuch von Otto von Greyerz, Ruth Bietenhard

Cosmos Verlag Muri bei Bern)





ERSTER BAND

Erstes Kapitel




		Im Ghei, i mene Burehuus zwüschen Oberhünigen und dem Toppwald, isch großi Metzg gsi. Der Föhn isch gange, so daß der Schnee nume no i de schattigschte Grebe vom Wald isch blybe ligen und d’Matten usgseh hei, wie wenn’s scho bald wetti afa gruene. Aber da dra het no niemer dänkt, es isch ja erscht Horner gsi. Hingäge het me’s doch hütt o vorusse mögen erlyde. Ds Ghei-Ännis Lüt hei bald im Tenn, bald under em Vorschärmen oder am vermieschete Brunnetrog gwärchet und sy gueter Luun gsi. Ds Ghei-Änni sälber, sit churzem Witfrou, isch ynen und use gschosse, het ghüschteret und eismal über ds andere gseit: «Se, machit, machit!» Mängisch het di gwirbigi Frou gjammeret, da heig men e Kuppele Bursch, das het welle sägen e Raglete Meitscheni, nid öppe Buebe, und einewäg mögi me niene gcho. Wär der Frou di gheime Gedanken us ihrem läderige Gsicht hätti chönne läse, dä hätti wohl gmerkt, daß es nere nienehalb so Chummer gmacht het um ds Möge-gcho — der Neueschwander Köbi, wo ihrem eltischte Meitschi mit Wüssen und Welle vo der Muetter der Hof gmacht het, isch rüehrig gnue gsi, für di Metzg mache z’rücke — aber wär nere-n-uf d’Närve gä het, trotzdäm si ne wohl het möge lyde, das isch e schön gwachsene junge Bursch gsi, wo näb em Brunnen uf em Hag gsässen isch und ihrne Lüte scho lang zuegluegt het. Es isch nid e Burebueb gsi, das het men ihm scho am Gsicht und a de fyne Händen agseh und dernäbe frylech o a de Chleider. Er 8 het es dunkelrots Chuttli treit, graui halblynigi Chnöuhosen und ruuchi, graui Strümpf. Uf de glänzig schwarze Haare het er e schwarze, breitrandige Filzhuet gha. Was er eigetlech da gsuecht und welle het, hätti niemer gwüßt z’säge, vermuetlech nid emal är sälber. Me isch’s eso gwanet gsi. Er isch gärn cho, het gluegt, was me trybt, und mit de Lüte syni uschuldige Gspäßli tribe. Natürlech hei sech d’Lüt ihri Sach dänkt derby, und sicher isch, daß nid alles fründlech gsi isch, was si dänkt und öppe hinder de Fänschter gseit hei. Was het so ne junge Bursch, wo daheim alles chönnti ha, was er nume begährt, under den armsälige Stroudecher vo de chlyne Bure z’sueche?

		Jitze chunnt ungsinnet es Buebli derhär, der Bchleidung nah hätti me chönne meine, es wär däm junge Bursch sys Brüederli. Es het Chleider gha vom glyche Tuech, nume daß si süberer gsi sy und sytligen a de Hosen und hinden am Chuttli no Rosasse vo gääle Band gha hei. Me het gseh: Es isch der Sunntigsstaat gsi. Das Buebli isch schier atelos gäge ds Huus cho und het dem andere grüeft: «Töldi, du söllisch enanderenah hei cho, der Großvatter isch da!»

